epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,140.268,2.34975,3.54205,2.72179,0.00148,0.32719,0.00098,0.00033,nan,nan,nan,0.000664474,0.000664474,0.000664474
2,278.4,2.30506,2.7418,2.72356,0.02691,0.13825,0.01359,0.00373,2.75506,23.1821,3.24032,0.00131796,0.00131796,0.00131796
3,416.249,2.12752,2.47285,2.54413,0.21987,0.24028,0.18442,0.08053,2.15353,5.46184,2.50215,0.00195825,0.00195825,0.00195825
4,554.508,2.07061,2.37087,2.47382,0.27944,0.34793,0.26029,0.09921,2.14597,5.62758,2.50104,0.0019406,0.0019406,0.0019406
5,692.428,1.9825,2.19646,2.38349,0.36991,0.26728,0.2727,0.13404,2.11753,3.16766,2.38725,0.0019208,0.0019208,0.0019208
6,830.138,1.95474,2.17462,2.33807,0.64403,0.38249,0.4841,0.20859,2.05416,2.42372,2.3883,0.001901,0.001901,0.001901
7,967.988,1.85791,2.03837,2.25299,0.60349,0.41705,0.51216,0.22484,2.03679,2.12894,2.32285,0.0018812,0.0018812,0.0018812
8,1105.71,1.83688,1.97043,2.2237,0.58213,0.46313,0.52914,0.23872,1.9592,2.28778,2.26631,0.0018614,0.0018614,0.0018614
9,1242.71,1.81346,1.871,2.20559,0.70784,0.46335,0.57106,0.26619,1.91245,1.98615,2.20844,0.0018416,0.0018416,0.0018416
10,1379.98,1.78037,1.83601,2.16925,0.60675,0.40553,0.50242,0.24662,1.91767,2.16795,2.20042,0.0018218,0.0018218,0.0018218
11,1520.28,1.77951,1.86418,2.16966,0.75517,0.45622,0.59677,0.29499,1.88351,1.82816,2.16991,0.001802,0.001802,0.001802
12,1659.05,1.75866,1.7778,2.15582,0.67472,0.52995,0.64677,0.30791,1.91065,1.70355,2.19442,0.0017822,0.0017822,0.0017822
13,1800.53,1.74903,1.71368,2.16143,0.67254,0.59217,0.6739,0.30255,1.89335,1.72826,2.11577,0.0017624,0.0017624,0.0017624
14,1938.27,1.74028,1.72615,2.13521,0.66814,0.60369,0.6773,0.32151,1.89478,1.68897,2.18725,0.0017426,0.0017426,0.0017426
15,2078.18,1.72767,1.65223,2.14349,0.72234,0.58525,0.70093,0.3476,1.86943,1.46608,2.13095,0.0017228,0.0017228,0.0017228
16,2217.57,1.70061,1.68106,2.11292,0.61991,0.59447,0.67334,0.33969,1.86319,1.50928,2.13937,0.001703,0.001703,0.001703
17,2357.8,1.68441,1.62701,2.08721,0.65804,0.60745,0.68646,0.33545,1.832,1.63964,2.14392,0.0016832,0.0016832,0.0016832
18,2496.95,1.68186,1.61214,2.08946,0.68623,0.63825,0.71248,0.36339,1.81735,1.48673,2.09076,0.0016634,0.0016634,0.0016634
19,2637.88,1.6703,1.60274,2.0919,0.76398,0.34308,0.44303,0.21946,2.11779,2.37432,2.50728,0.0016436,0.0016436,0.0016436
20,2778.27,1.65791,1.5774,2.05443,0.70649,0.58065,0.69523,0.35471,1.80506,1.42116,2.0757,0.0016238,0.0016238,0.0016238
21,2919.61,1.67341,1.53772,2.08087,0.72193,0.65204,0.74228,0.39025,1.72902,1.37534,1.99094,0.001604,0.001604,0.001604
22,3057.71,1.65518,1.54218,2.07677,0.75873,0.58756,0.73103,0.36549,1.79258,1.45128,2.06894,0.0015842,0.0015842,0.0015842
23,3195.36,1.64182,1.501,2.05139,0.7221,0.62442,0.73222,0.35278,1.84573,1.37262,2.09348,0.0015644,0.0015644,0.0015644
24,3332.81,1.61805,1.45909,2.02217,0.76302,0.6306,0.73604,0.37353,1.77152,1.38759,2.03325,0.0015446,0.0015446,0.0015446
25,3470.28,1.59171,1.42824,1.99929,0.66071,0.35945,0.41781,0.19932,2.22992,2.83763,2.61947,0.0015248,0.0015248,0.0015248
26,3607.76,1.60472,1.45093,2.00249,0.75983,0.67051,0.76638,0.38521,1.80227,1.41961,2.047,0.001505,0.001505,0.001505
27,3745.21,1.59245,1.42895,1.99313,0.72742,0.71198,0.77183,0.394,1.77221,1.30261,2.03555,0.0014852,0.0014852,0.0014852
28,3883,1.59134,1.41837,1.99047,0.76228,0.65668,0.76262,0.39532,1.73747,1.38972,1.99569,0.0014654,0.0014654,0.0014654
29,4020.72,1.58146,1.40766,1.99177,0.75497,0.68894,0.78,0.39072,1.71347,1.29113,2.00771,0.0014456,0.0014456,0.0014456
30,4158.2,1.56659,1.38192,1.98375,0.72167,0.70276,0.76402,0.39071,1.75595,1.29918,2.03636,0.0014258,0.0014258,0.0014258
31,4295.74,1.55467,1.33075,1.97242,0.72302,0.69585,0.76665,0.39598,1.68694,1.27293,1.96674,0.001406,0.001406,0.001406
32,4433.39,1.5488,1.37303,1.94742,0.72575,0.69124,0.77315,0.39978,1.72647,1.28596,2.02339,0.0013862,0.0013862,0.0013862
33,4571.22,1.57079,1.36278,1.96731,0.68204,0.74139,0.76025,0.38265,1.74931,1.31604,2.02253,0.0013664,0.0013664,0.0013664
34,4708.63,1.54027,1.32353,1.96116,0.78409,0.73502,0.81015,0.43088,1.66819,1.21351,1.94931,0.0013466,0.0013466,0.0013466
35,4846.34,1.52512,1.31104,1.95796,0.75357,0.70968,0.78581,0.42937,1.68367,1.17711,1.96783,0.0013268,0.0013268,0.0013268
36,4983.83,1.52977,1.29884,1.9414,0.74458,0.70737,0.7905,0.42197,1.68817,1.18356,1.96202,0.001307,0.001307,0.001307
37,5121.27,1.5474,1.33449,1.95077,0.78946,0.6682,0.78683,0.41858,1.68014,1.21035,1.93814,0.0012872,0.0012872,0.0012872
38,5258.73,1.53059,1.3232,1.94088,0.73959,0.73502,0.80673,0.44133,1.63879,1.14591,1.93853,0.0012674,0.0012674,0.0012674
39,5396.44,1.51752,1.25591,1.92757,0.77593,0.74654,0.81907,0.44607,1.66177,1.11775,1.93518,0.0012476,0.0012476,0.0012476
40,5534.16,1.49495,1.26077,1.90638,0.71855,0.80004,0.81201,0.41491,1.7148,1.26449,1.96918,0.0012278,0.0012278,0.0012278
41,5671.64,1.48543,1.24417,1.88761,0.74444,0.77419,0.81468,0.4418,1.64611,1.14056,1.92151,0.001208,0.001208,0.001208
42,5809.07,1.50394,1.24487,1.91285,0.7533,0.75346,0.80446,0.41562,1.68345,1.17959,1.92992,0.0011882,0.0011882,0.0011882
43,5946.53,1.48683,1.22207,1.89677,0.73234,0.76037,0.79891,0.42819,1.64582,1.24603,1.93203,0.0011684,0.0011684,0.0011684
44,6083.97,1.46977,1.20358,1.88736,0.7573,0.74774,0.78761,0.41662,1.67139,1.12751,1.93202,0.0011486,0.0011486,0.0011486
45,6221.4,1.48321,1.18788,1.88395,0.75946,0.78111,0.80952,0.43828,1.63695,1.15166,1.91396,0.0011288,0.0011288,0.0011288
46,6358.89,1.45943,1.17686,1.88087,0.77045,0.75787,0.80118,0.4309,1.64158,1.11353,1.8992,0.001109,0.001109,0.001109
47,6496.31,1.45741,1.15715,1.84855,0.74776,0.79724,0.81843,0.45114,1.64244,1.05884,1.9285,0.0010892,0.0010892,0.0010892
48,6634.04,1.45283,1.17773,1.87423,0.75005,0.81106,0.81448,0.45298,1.59927,1.06485,1.89566,0.0010694,0.0010694,0.0010694
49,6771.78,1.47867,1.18827,1.87625,0.71416,0.77189,0.78163,0.41389,1.68178,1.12543,1.97314,0.0010496,0.0010496,0.0010496
50,6909.3,1.45227,1.16837,1.85103,0.69318,0.81207,0.72056,0.37807,1.58761,1.12438,1.8614,0.0010298,0.0010298,0.0010298
51,7046.74,1.43289,1.13904,1.84904,0.72326,0.83102,0.74976,0.39195,1.6162,1.13764,1.87952,0.00101,0.00101,0.00101
52,7184.21,1.42855,1.13694,1.85193,0.74441,0.73733,0.7922,0.44631,1.62601,1.09724,1.90815,0.0009902,0.0009902,0.0009902
53,7321.66,1.4091,1.11478,1.83188,0.72054,0.80645,0.79281,0.43087,1.60457,1.10318,1.89616,0.0009704,0.0009704,0.0009704
54,7459.13,1.4166,1.12592,1.83495,0.74997,0.78802,0.81339,0.45293,1.60235,1.06562,1.88806,0.0009506,0.0009506,0.0009506
55,7596.58,1.43823,1.12904,1.82279,0.78264,0.755,0.80225,0.44141,1.57093,1.03458,1.86571,0.0009308,0.0009308,0.0009308
56,7734.01,1.38404,1.08109,1.80061,0.72419,0.79032,0.77132,0.41804,1.57963,1.08311,1.84814,0.000911,0.000911,0.000911
57,7871.42,1.41657,1.07985,1.8261,0.72822,0.80258,0.80626,0.44091,1.60089,1.03641,1.87645,0.0008912,0.0008912,0.0008912
58,8008.85,1.39467,1.0991,1.81463,0.7663,0.77818,0.76585,0.41437,1.57045,1.08287,1.86737,0.0008714,0.0008714,0.0008714
59,8146.32,1.40177,1.08993,1.80493,0.81778,0.78111,0.82349,0.45689,1.5519,1.01073,1.83609,0.0008516,0.0008516,0.0008516
60,8284.02,1.38895,1.05625,1.78572,0.77117,0.79724,0.78933,0.4323,1.57894,0.99018,1.86718,0.0008318,0.0008318,0.0008318
61,8421.52,1.3854,1.05192,1.7824,0.76845,0.82258,0.80053,0.44394,1.58548,1.01183,1.87549,0.000812,0.000812,0.000812
62,8558.98,1.37778,1.07031,1.78769,0.73621,0.80382,0.7608,0.41891,1.57602,0.99977,1.84752,0.0007922,0.0007922,0.0007922
63,8696.45,1.34519,1.02422,1.7753,0.78711,0.80645,0.84428,0.47919,1.56199,0.95127,1.85406,0.0007724,0.0007724,0.0007724
64,8834.21,1.39903,1.06854,1.79341,0.73982,0.80587,0.79994,0.44961,1.56688,0.9695,1.84144,0.0007526,0.0007526,0.0007526
65,8971.63,1.35332,1.05293,1.76625,0.74134,0.82258,0.77597,0.4264,1.54583,0.99555,1.82639,0.0007328,0.0007328,0.0007328
66,9109.07,1.34348,1.01463,1.74894,0.73819,0.80876,0.80913,0.46167,1.51184,0.99515,1.8025,0.000713,0.000713,0.000713
67,9246.53,1.35064,1.02008,1.75594,0.7796,0.79875,0.8067,0.45346,1.56147,0.94862,1.84541,0.0006932,0.0006932,0.0006932
68,9383.95,1.36858,0.99618,1.76752,0.78201,0.85137,0.81347,0.44605,1.5666,0.9295,1.8271,0.0006734,0.0006734,0.0006734
69,9521.41,1.32887,1.01159,1.74345,0.78414,0.81189,0.8211,0.46086,1.55089,1.00147,1.82102,0.0006536,0.0006536,0.0006536
70,9658.84,1.34254,0.99285,1.75036,0.75949,0.8318,0.80402,0.45471,1.54606,0.94849,1.81916,0.0006338,0.0006338,0.0006338
71,9796.27,1.34049,1.014,1.74292,0.80705,0.78802,0.83649,0.47805,1.53619,0.94973,1.81181,0.000614,0.000614,0.000614
72,9933.75,1.34378,1.00765,1.73668,0.77266,0.8341,0.8375,0.4833,1.5234,0.93025,1.80769,0.0005942,0.0005942,0.0005942
73,10071.4,1.31287,0.98193,1.73273,0.77351,0.83413,0.8461,0.49039,1.53833,0.89794,1.79759,0.0005744,0.0005744,0.0005744
74,10209.1,1.31456,0.97637,1.73255,0.76878,0.82949,0.79702,0.44512,1.54274,0.90064,1.81551,0.0005546,0.0005546,0.0005546
75,10346.6,1.30508,0.97585,1.70738,0.80793,0.82386,0.83939,0.48037,1.50939,0.9168,1.79395,0.0005348,0.0005348,0.0005348
76,10484.1,1.32888,0.96223,1.72723,0.72689,0.87695,0.81191,0.45198,1.50757,0.92703,1.772,0.000515,0.000515,0.000515
77,10621.5,1.3047,0.95981,1.71924,0.80215,0.84077,0.82335,0.46214,1.54093,0.86044,1.80712,0.0004952,0.0004952,0.0004952
78,10758.9,1.31596,0.95833,1.72019,0.78587,0.85023,0.84906,0.48507,1.48949,0.88544,1.75322,0.0004754,0.0004754,0.0004754
79,10896.4,1.31237,0.96464,1.71652,0.8383,0.83641,0.86819,0.51346,1.50754,0.86824,1.7812,0.0004556,0.0004556,0.0004556
80,11034.2,1.29599,0.94379,1.70799,0.76265,0.8218,0.81995,0.47932,1.49602,0.92747,1.7603,0.0004358,0.0004358,0.0004358
81,11171.5,1.28519,0.94363,1.71448,0.74501,0.82719,0.82324,0.47041,1.5038,0.93375,1.78822,0.000416,0.000416,0.000416
82,11309,1.28964,0.9437,1.7011,0.78129,0.82258,0.84042,0.48573,1.52297,0.8752,1.77977,0.0003962,0.0003962,0.0003962
83,11446.4,1.2786,0.92832,1.68126,0.81279,0.81028,0.82771,0.47424,1.50531,0.8802,1.75982,0.0003764,0.0003764,0.0003764
84,11584,1.27252,0.92166,1.68308,0.75155,0.86426,0.80705,0.45591,1.52166,0.93214,1.79776,0.0003566,0.0003566,0.0003566
85,11723.5,1.26142,0.907,1.67827,0.78278,0.86352,0.84163,0.48104,1.50786,0.89668,1.77849,0.0003368,0.0003368,0.0003368
86,11865,1.23913,0.88638,1.65346,0.75432,0.89171,0.79597,0.45412,1.48153,0.86897,1.75767,0.000317,0.000317,0.000317
87,12005.8,1.25605,0.88285,1.67608,0.7841,0.82846,0.8355,0.48733,1.49015,0.85613,1.77035,0.0002972,0.0002972,0.0002972
88,12147.2,1.2341,0.89155,1.65124,0.767,0.85253,0.82697,0.46547,1.49839,0.89226,1.76266,0.0002774,0.0002774,0.0002774
89,12287.4,1.24954,0.9002,1.68186,0.77317,0.85484,0.81836,0.46915,1.48946,0.85224,1.75916,0.0002576,0.0002576,0.0002576
90,12425.4,1.2284,0.87358,1.65567,0.80389,0.82174,0.83486,0.49575,1.47971,0.83917,1.74246,0.0002378,0.0002378,0.0002378
91,12563.5,1.37087,0.7434,1.59946,0.85272,0.8138,0.87471,0.52493,1.48773,0.81558,1.76143,0.000218,0.000218,0.000218
92,12701.7,1.34751,0.71151,1.59217,0.85241,0.84101,0.89478,0.53954,1.46081,0.78239,1.75163,0.0001982,0.0001982,0.0001982
93,12839.7,1.34513,0.69316,1.57325,0.81319,0.86257,0.89269,0.54358,1.46576,0.76771,1.74582,0.0001784,0.0001784,0.0001784
94,12977.8,1.33493,0.68115,1.56653,0.86607,0.84332,0.90204,0.54483,1.47135,0.75011,1.76007,0.0001586,0.0001586,0.0001586
95,13115.8,1.31537,0.66791,1.56677,0.82378,0.8725,0.89989,0.54944,1.46938,0.75682,1.75844,0.0001388,0.0001388,0.0001388
96,13253.9,1.3116,0.67083,1.54676,0.8393,0.87327,0.90577,0.554,1.4545,0.74883,1.73175,0.000119,0.000119,0.000119
97,13391.9,1.2937,0.65092,1.54743,0.88069,0.82719,0.90325,0.55227,1.45538,0.74374,1.74377,9.92e-05,9.92e-05,9.92e-05
98,13529.7,1.28135,0.65191,1.52957,0.86566,0.84632,0.9088,0.55357,1.46669,0.74531,1.74188,7.94e-05,7.94e-05,7.94e-05
99,13667.4,1.27667,0.64843,1.54342,0.84667,0.87793,0.90926,0.55669,1.46138,0.73901,1.75109,5.96e-05,5.96e-05,5.96e-05
100,13805.5,1.29385,0.64382,1.53619,0.87691,0.84562,0.91134,0.55463,1.45484,0.73338,1.74298,3.98e-05,3.98e-05,3.98e-05
